Written by class gov.usgs.trinli.ft.point.writer.PrmsWriter
////////////////////////////////////////////////////////////
// Station metadata (listed in the same order as the data):
// ID				Type	Latitude	Longitude	Elevation
// 049684			precip	39.4194		-123.3425		1353
// 047109			precip	39.3619		-123.1286		1018
// 049122			precip	39.1466		-123.2102		636
// 049126			precip	39.1266		-123.2719		1328
// 041838			precip	38.793		-123.0263		400
// 043875			precip	38.6294		-122.8665		177
// 041312			precip	38.5768		-122.5781		350
// 043191			precip	38.515		-123.2447		112
// 043578			precip	38.4305		-122.8647		200
// 046370			precip	38.3858		-122.9661		865
// 049684			tmax	39.4194		-123.3425		1353
// 047109			tmax	39.3619		-123.1286		1018
// 049122			tmax	39.1466		-123.2102		636
// 049126			tmax	39.1266		-123.2719		1328
// 041838			tmax	38.793		-123.0263		400
// 043875			tmax	38.6294		-122.8665		177
// 041312			tmax	38.5768		-122.5781		350
// 043191			tmax	38.515		-123.2447		112
// 043578			tmax	38.4305		-122.8647		200
// 046370			tmax	38.3858		-122.9661		865
// 049684			tmin	39.4194		-123.3425		1353
// 047109			tmin	39.3619		-123.1286		1018
// 049122			tmin	39.1466		-123.2102		636
// 049126			tmin	39.1266		-123.2719		1328
// 041838			tmin	38.793		-123.0263		400
// 043875			tmin	38.6294		-122.8665		177
// 041312			tmin	38.5768		-122.5781		350
// 043191			tmin	38.515		-123.2447		112
// 043578			tmin	38.4305		-122.8647		200
// 046370			tmin	38.3858		-122.9661		865
////////////////////////////////////////////////////////////
// Unit: precip = mm, temperature = deg C, elevation = feet
////////////////////////////////////////////////////////////
precip 10
tmax 10
tmin 10
########################################
2023 7 10 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 31.666666 -999.0 -999.0 30.555555 29.444445 26.11111 16.11111 29.444445 -999.0 -999.0 8.333333 -999.0 -999.0 10.0 10.0 8.888889 7.7777777 7.7777777 -999.0
2023 7 11 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 35.555557 -999.0 -999.0 29.444445 33.333332 30.555555 16.666666 31.666666 -999.0 -999.0 11.111111 -999.0 -999.0 9.444445 10.555555 12.222222 7.7777777 8.333333 -999.0
2023 7 12 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 35.555557 -999.0 -999.0 31.11111 30.0 34.444443 17.222221 27.777779 -999.0 -999.0 11.111111 -999.0 -999.0 10.555555 10.0 13.333333 8.888889 9.444445 -999.0
2023 7 13 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 35.555557 -999.0 -999.0 33.88889 33.88889 33.333332 17.222221 31.666666 -999.0 -999.0 12.222222 -999.0 -999.0 10.555555 11.111111 12.222222 8.333333 9.444445 -999.0
2023 7 14 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 39.444443 -999.0 -999.0 35.555557 33.88889 34.444443 17.222221 32.22222 -999.0 -999.0 15.555555 -999.0 -999.0 13.888889 11.666667 13.333333 9.444445 11.666667 -999.0
2023 7 15 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 41.11111 -999.0 -999.0 36.666668 36.666668 36.666668 17.222221 33.333332 -999.0 -999.0 15.555555 -999.0 -999.0 12.222222 12.222222 13.888889 9.444445 11.666667 -999.0
2023 7 16 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 40.555557 -999.0 -999.0 38.333332 38.88889 38.88889 18.333334 36.11111 -999.0 -999.0 17.222221 -999.0 -999.0 13.888889 15.0 16.666666 9.444445 12.777778 -999.0
2023 7 17 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 40.555557 -999.0 -999.0 40.555557 35.0 39.444443 17.777779 33.333332 -999.0 -999.0 17.222221 -999.0 -999.0 16.666666 16.11111 18.333334 11.111111 13.888889 -999.0
2023 7 18 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 38.333332 -999.0 -999.0 36.11111 28.88889 37.22222 17.777779 26.666666 -999.0 -999.0 13.333333 -999.0 -999.0 12.222222 11.666667 12.777778 9.444445 10.0 -999.0
2023 7 19 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 36.666668 -999.0 -999.0 31.11111 30.555555 32.77778 17.222221 28.333334 -999.0 -999.0 13.888889 -999.0 -999.0 11.111111 12.222222 13.333333 10.555555 12.222222 -999.0
2023 7 20 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 38.333332 -999.0 -999.0 32.22222 35.0 31.666666 17.222221 31.11111 -999.0 -999.0 14.444445 -999.0 -999.0 12.222222 11.111111 13.888889 10.0 9.444445 -999.0
2023 7 21 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 38.88889 -999.0 -999.0 36.666668 37.22222 36.666668 18.88889 33.88889 -999.0 -999.0 12.777778 -999.0 -999.0 16.11111 12.222222 14.444445 8.888889 10.0 -999.0
2023 7 22 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 39.444443 -999.0 -999.0 40.555557 38.333332 39.444443 19.444445 36.11111 -999.0 -999.0 13.888889 -999.0 -999.0 17.222221 12.222222 14.444445 8.333333 10.0 -999.0
2023 7 23 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 39.444443 -999.0 -999.0 40.555557 33.88889 39.444443 20.555555 31.11111 -999.0 -999.0 13.888889 -999.0 -999.0 21.11111 13.888889 15.0 9.444445 12.222222 -999.0
2023 7 24 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 37.22222 -999.0 -999.0 37.77778 31.666666 37.22222 18.88889 33.333332 -999.0 -999.0 12.222222 -999.0 -999.0 11.666667 11.111111 11.666667 8.333333 8.888889 -999.0
2023 7 25 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 33.333332 -999.0 -999.0 32.77778 35.0 33.333332 18.88889 35.0 -999.0 -999.0 11.111111 -999.0 -999.0 15.555555 12.222222 12.222222 8.333333 10.0 -999.0
2023 7 26 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 35.555557 -999.0 -999.0 35.555557 30.555555 34.444443 20.555555 30.0 -999.0 -999.0 13.888889 -999.0 -999.0 13.888889 12.777778 13.333333 9.444445 11.111111 -999.0
2023 7 27 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 33.88889 -999.0 -999.0 32.77778 29.444445 32.77778 16.666666 27.777779 -999.0 -999.0 12.777778 -999.0 -999.0 11.666667 12.777778 13.888889 10.0 13.333333 -999.0
2023 7 28 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 32.22222 -999.0 -999.0 32.22222 31.11111 31.11111 18.333334 31.11111 -999.0 -999.0 11.111111 -999.0 -999.0 11.111111 10.0 11.111111 7.7777777 8.333333 -999.0
2023 7 29 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 33.88889 -999.0 -999.0 33.333332 31.666666 32.77778 18.333334 31.666666 -999.0 -999.0 9.444445 -999.0 -999.0 10.0 10.555555 11.111111 8.333333 8.888889 -999.0
2023 7 30 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 34.444443 -999.0 -999.0 33.333332 32.22222 32.77778 17.777779 30.555555 -999.0 -999.0 9.444445 -999.0 -999.0 11.111111 10.0 10.555555 6.6666665 7.7777777 -999.0
2023 7 31 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 35.0 -999.0 -999.0 34.444443 31.666666 33.88889 18.333334 31.11111 -999.0 -999.0 11.111111 -999.0 -999.0 11.666667 10.555555 10.555555 8.333333 8.333333 -999.0
2023 8 1 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 35.555557 -999.0 -999.0 33.333332 27.222221 -999.0 -999.0 -999.0 -999.0 -999.0 12.222222 -999.0 -999.0 11.666667 10.555555 -999.0 -999.0 -999.0 -999.0
2023 8 2 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 32.77778 -999.0 -999.0 30.0 27.777779 -999.0 -999.0 -999.0 -999.0 -999.0 11.666667 -999.0 -999.0 12.222222 13.333333 -999.0 -999.0 -999.0 -999.0
2023 8 3 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 32.22222 -999.0 -999.0 30.555555 27.777779 -999.0 -999.0 -999.0 -999.0 -999.0 11.666667 -999.0 -999.0 11.666667 11.111111 -999.0 -999.0 -999.0 -999.0
2023 8 4 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 34.444443 -999.0 -999.0 30.0 31.11111 -999.0 -999.0 -999.0 -999.0 -999.0 11.666667 -999.0 -999.0 11.666667 11.666667 -999.0 -999.0 -999.0 -999.0
2023 8 5 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 36.666668 -999.0 -999.0 32.77778 33.88889 -999.0 -999.0 -999.0 -999.0 -999.0 13.888889 -999.0 -999.0 16.11111 13.333333 -999.0 -999.0 -999.0 -999.0
2023 8 6 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 37.77778 -999.0 -999.0 36.11111 39.444443 -999.0 -999.0 -999.0 -999.0 -999.0 13.333333 -999.0 -999.0 20.0 14.444445 -999.0 -999.0 -999.0 -999.0
2023 8 7 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 35.555557 -999.0 -999.0 37.22222 36.666668 -999.0 -999.0 -999.0 -999.0 -999.0 14.444445 -999.0 -999.0 18.88889 14.444445 -999.0 -999.0 -999.0 -999.0
2023 8 8 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 35.0 -999.0 -999.0 36.666668 26.666666 -999.0 -999.0 -999.0 -999.0 -999.0 13.888889 -999.0 -999.0 12.777778 13.333333 -999.0 -999.0 -999.0 -999.0
2023 8 9 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 32.77778 -999.0 -999.0 28.333334 27.777779 -999.0 -999.0 -999.0 -999.0 -999.0 13.888889 -999.0 -999.0 12.222222 12.777778 -999.0 -999.0 -999.0 -999.0
2023 8 10 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 33.333332 -999.0 -999.0 29.444445 29.444445 -999.0 -999.0 -999.0 -999.0 -999.0 13.888889 -999.0 -999.0 11.666667 13.333333 -999.0 -999.0 -999.0 -999.0
2023 8 11 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 34.444443 -999.0 -999.0 30.0 29.444445 -999.0 -999.0 -999.0 -999.0 -999.0 13.888889 -999.0 -999.0 13.888889 14.444445 -999.0 -999.0 -999.0 -999.0
2023 8 12 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 35.555557 -999.0 -999.0 33.333332 32.22222 -999.0 -999.0 -999.0 -999.0 -999.0 15.0 -999.0 -999.0 13.333333 14.444445 -999.0 -999.0 -999.0 -999.0
2023 8 13 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 37.77778 -999.0 -999.0 36.11111 34.444443 -999.0 -999.0 -999.0 -999.0 -999.0 16.11111 -999.0 -999.0 14.444445 13.333333 -999.0 -999.0 -999.0 -999.0
2023 8 14 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 35.0 -999.0 -999.0 36.11111 32.77778 -999.0 -999.0 -999.0 -999.0 -999.0 17.222221 -999.0 -999.0 16.666666 16.11111 -999.0 -999.0 -999.0 -999.0
2023 8 15 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 41.11111 -999.0 -999.0 36.11111 34.444443 -999.0 -999.0 -999.0 -999.0 -999.0 16.666666 -999.0 -999.0 15.555555 15.0 -999.0 -999.0 -999.0 -999.0
2023 8 16 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 42.22222 -999.0 -999.0 36.666668 33.88889 -999.0 -999.0 -999.0 -999.0 -999.0 17.222221 -999.0 -999.0 14.444445 13.888889 -999.0 -999.0 -999.0 -999.0
2023 8 17 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 40.0 -999.0 -999.0 37.77778 30.555555 -999.0 -999.0 -999.0 -999.0 -999.0 16.666666 -999.0 -999.0 15.555555 15.0 -999.0 -999.0 -999.0 -999.0
2023 8 18 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 36.11111 -999.0 -999.0 33.88889 26.666666 -999.0 -999.0 -999.0 -999.0 -999.0 15.555555 -999.0 -999.0 15.555555 15.555555 -999.0 -999.0 -999.0 -999.0
2023 8 19 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 35.555557 -999.0 -999.0 27.777779 27.777779 -999.0 -999.0 -999.0 -999.0 -999.0 16.11111 -999.0 -999.0 14.444445 15.0 -999.0 -999.0 -999.0 -999.0
2023 8 20 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 35.555557 -999.0 -999.0 29.444445 29.444445 -999.0 -999.0 -999.0 -999.0 -999.0 17.222221 -999.0 -999.0 15.0 14.444445 -999.0 -999.0 -999.0 -999.0
2023 8 21 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 25.0 -999.0 -999.0 27.777779 25.0 -999.0 -999.0 -999.0 -999.0 -999.0 17.777779 -999.0 -999.0 15.555555 15.555555 -999.0 -999.0 -999.0 -999.0
2023 8 22 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 1.27 -999.0 -999.0 -999.0 -999.0 28.88889 -999.0 -999.0 22.777779 33.88889 -999.0 -999.0 -999.0 -999.0 -999.0 13.333333 -999.0 -999.0 15.555555 17.777779 -999.0 -999.0 -999.0 -999.0
2023 8 23 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 -999.0 -999.0 -999.0 -999.0 32.22222 -999.0 -999.0 29.444445 35.555557 -999.0 -999.0 -999.0 -999.0 -999.0 12.777778 -999.0 -999.0 14.444445 15.0 -999.0 -999.0 -999.0 -999.0
2023 8 24 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 -999.0 0.0 -999.0 -999.0 -999.0 -999.0 34.444443 -999.0 -999.0 36.666668 -999.0 -999.0 -999.0 -999.0 -999.0 -999.0 13.888889 -999.0 -999.0 16.666666 -999.0 -999.0 -999.0 -999.0 -999.0
2023 8 25 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 -999.0 0.0 -999.0 -999.0 -999.0 -999.0 31.666666 -999.0 -999.0 32.77778 -999.0 -999.0 -999.0 -999.0 -999.0 -999.0 11.111111 -999.0 -999.0 15.555555 -999.0 -999.0 -999.0 -999.0 -999.0
2023 8 26 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 -999.0 -999.0 -999.0 -999.0 -999.0 -999.0 33.88889 -999.0 -999.0 30.0 -999.0 -999.0 -999.0 -999.0 -999.0 -999.0 10.0 -999.0 -999.0 11.111111 -999.0 -999.0 -999.0 -999.0 -999.0
2023 8 27 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 -999.0 -999.0 -999.0 -999.0 -999.0 -999.0 33.88889 -999.0 -999.0 31.666666 -999.0 -999.0 -999.0 -999.0 -999.0 -999.0 9.444445 -999.0 -999.0 15.555555 -999.0 -999.0 -999.0 -999.0 -999.0
